00898,	1013.500000,	531.000000,	307.876245,	-99.500988,	1615.088501,	102,	99,	103
00899,	970.555542,	513.888916,	244.675767,	-123.533339,	1606.730900,	94,	93,	98
00901,	940.000000,	496.000000,	198.630648,	-147.554195,	1589.045181,	104,	102,	106
00902,	907.000000,	449.500000,	151.087705,	-212.511212,	1581.478786,	114,	109,	113
00904,	1076.666626,	488.500000,	437.068407,	-176.143860,	1769.337425,	183,	143,	137
00905,	1144.500000,	543.500000,	529.351881,	-86.816782,	1720.969830,	199,	156,	131
00911,	907.333313,	439.000000,	150.739505,	-226.109301,	1572.934265,	124,	117,	121
00926,	598.799988,	175.399994,	-168.232669,	-355.027773,	936.483984,	215,	205,	161
00927,	656.750000,	112.916664,	-129.379938,	-439.921903,	1011.556931,	219,	199,	155
00928,	751.692322,	238.615387,	-53.856698,	-402.896243,	1248.652477,	209,	191,	146
00934,	544.500000,	60.000000,	-179.909021,	-380.238243,	788.642282,	229,	213,	176
00935,	780.250000,	71.750000,	-20.160541,	-539.230670,	1143.281307,	222,	213,	154
00936,	872.500000,	141.000000,	90.638621,	-573.836234,	1400.210419,	163,	159,	146
00939,	864.416687,	226.750000,	83.852576,	-485.867488,	1457.927895,	145,	146,	136
00940,	870.714294,	85.857140,	86.303550,	-627.487788,	1366.908588,	180,	177,	152
00941,	946.000000,	5.200000,	188.056109,	-766.135419,	1442.622204,	156,	157,	148
00943,	919.500000,	30.333334,	150.581865,	-717.836589,	1411.311207,	196,	190,	151
00944,	828.333313,	52.333332,	31.690702,	-612.563097,	1252.715721,	213,	204,	151
00945,	734.250000,	69.000000,	-64.117284,	-517.814108,	1092.187948,	224,	214,	168
00946,	726.090881,	101.363640,	-70.142763,	-473.226199,	1062.925596,	214,	204,	157
00947,	751.799988,	185.199997,	-50.113037,	-431.263110,	1164.452019,	210,	198,	148
00949,	952.500000,	269.000000,	232.846477,	-505.391370,	1710.085602,	116,	102,	107
00950,	922.000000,	199.500000,	173.607757,	-569.917268,	1593.776131,	114,	115,	115
00952,	794.375000,	153.375000,	-6.379461,	-506.529214,	1270.221596,	199,	187,	141
00953,	675.500000,	168.500000,	-111.799664,	-387.482371,	1005.747986,	232,	217,	156
00956,	704.200012,	254.800003,	-95.473397,	-344.023195,	1116.181822,	224,	206,	152
00957,	732.200012,	249.600006,	-70.889360,	-366.366307,	1171.033878,	205,	189,	142
00958,	782.299988,	231.100006,	-19.915599,	-415.076786,	1260.195198,	181,	164,	153
00959,	847.833313,	220.666672,	60.222127,	-477.580529,	1410.079670,	148,	142,	137
00960,	751.142883,	171.142853,	-51.421213,	-451.364227,	1178.779316,	220,	211,	162
00972,	855.333313,	138.500000,	65.936539,	-549.934772,	1334.619598,	164,	156,	144
00973,	717.900024,	222.800003,	-85.195277,	-391.421059,	1162.225800,	213,	198,	164
00986,	1009.250000,	142.750000,	329.365836,	-719.725346,	1762.913914,	63,	71,	79
00987,	990.923096,	208.538467,	285.773201,	-585.938644,	1676.413136,	99,	100,	105
00989,	1092.625000,	412.250000,	495.943646,	-318.200494,	1898.186703,	59,	73,	81
00990,	1090.736816,	467.421051,	451.098366,	-205.705449,	1737.757797,	167,	145,	142
00995,	1236.166626,	472.833344,	773.602019,	-225.547707,	1986.475372,	182,	145,	142
00996,	1207.000000,	493.666656,	682.173531,	-178.225534,	1877.234287,	203,	162,	155
00997,	1201.199951,	496.200012,	663.698995,	-171.714746,	1852.799015,	182,	154,	138
00998,	1219.500000,	472.000000,	739.213494,	-225.552628,	1973.585491,	175,	152,	150
00999,	1264.214233,	407.071442,	955.274352,	-397.014332,	2304.770508,	104,	99,	103
01000,	1259.400024,	286.399994,	837.824122,	-571.923456,	2042.583733,	94,	107,	107
01002,	1125.541626,	851.916687,	504.026445,	390.035136,	1734.062786,	104,	101,	108
01058,	832.000000,	282.000000,	59.743931,	-593.705312,	2091.037579,	142,	143,	132
01063,	743.833313,	324.166656,	-82.229428,	-403.826884,	1639.707890,	164,	160,	137
01064,	688.166687,	272.500000,	-150.474441,	-440.659212,	1506.987228,	220,	205,	145
01065,	701.888916,	266.000000,	-134.519400,	-457.944994,	1535.623932,	213,	195,	140
01066,	742.272705,	280.000000,	-85.415691,	-473.485222,	1657.198277,	171,	162,	141
01067,	779.833313,	300.750000,	-31.598038,	-468.877849,	1754.864464,	158,	154,	131
01068,	889.000000,	324.000000,	153.382218,	-475.657215,	1930.203190,	93,	102,	109
01069,	895.500000,	326.500000,	160.572306,	-459.858906,	1883.151646,	91,	96,	101
01070,	883.888916,	207.555557,	159.259994,	-745.041241,	2126.278439,	136,	136,	131
01071,	887.000000,	203.000000,	177.778459,	-811.241935,	2288.642235,	136,	136,	136
01072,	889.333313,	234.666672,	186.781098,	-763.851189,	2341.733704,	134,	133,	125
01073,	873.000000,	297.000000,	122.958421,	-510.361666,	1886.485367,	115,	116,	114
01074,	730.888916,	402.166656,	-88.565729,	-253.523072,	1435.277977,	138,	133,	129
01075,	706.750000,	433.000000,	-107.954686,	-193.334397,	1296.613922,	140,	145,	127
01076,	602.500000,	458.000000,	-193.756071,	-139.308163,	1098.768606,	197,	187,	150
01077,	606.833313,	476.666656,	-181.347196,	-115.786818,	1051.469393,	180,	169,	144
01078,	656.000000,	491.799988,	-142.416844,	-107.010447,	1107.686567,	144,	144,	138
01079,	682.750000,	503.750000,	-117.295244,	-96.287141,	1120.432186,	125,	128,	126
01080,	762.200012,	520.400024,	-40.639288,	-85.579030,	1204.127426,	87,	93,	98
01081,	813.666687,	550.666687,	14.418975,	-52.048883,	1181.650810,	83,	91,	103
01119,	1115.714233,	323.214294,	386.011674,	-338.415258,	1369.381008,	52,	63,	73
01120,	1101.500000,	253.638885,	383.719251,	-440.814022,	1425.424747,	97,	109,	111
01121,	852.000000,	283.714294,	91.700802,	-557.762557,	1975.094204,	139,	140,	132
01122,	790.583313,	417.333344,	-11.970036,	-232.197002,	1423.689728,	113,	111,	116
01123,	854.923096,	532.153870,	59.836615,	-73.915768,	1220.197220,	103,	100,	109
01124,	1013.000000,	698.000000,	172.524884,	79.377646,	907.173100,	77,	77,	87
